50,Zipcode,Area,Population,Population_ME,Median Age,Household Income,Per Capita Income,Income over $75K*,% of Pop Income $75+,Poverty Count,Poverty Rate,Time to work (don't use),Worked outside home,Drive to work,Public transit to work,Biked to work,Walked to work,Worked at home,Drive to work -%  total pop,Public transit to work -%  total pop,Biked to work -% total pop,Walked to work -% total pop,Worked at home  - % total pop,% Transiting  to work (any form),Drive to work - % commuters,Public transit to work -% commuters,Biked to work - % commuters,Walked to work - % commuters,Pop Under 5 years,Pop 5-9 years,Pop 10-14 years,Pop 15-17 years,Pop 18-19 years,Pop 20 years,Pop 21 years,Pop 22-24 years,Pop 25-29 years,Pop 30-34 years,Pop 35-39 years,Pop 40-44 years,Pop 45-49 years,Pop 50-54 years,Pop 55-59 years,Pop 60-61 years,Pop 62-64 years,Pop 65-66 years,Pop 67-69 years,Pop 70-74 years,Pop 75-79 years,Pop 80-84 years,Pop 85 years plus,Pop 0-9,Pop 10-19,Pop 20-29,Pop 30-39,Pop 40-49,Pop 50-59,Pop 60-69,Pop 70+
32,60622,(Chicago),"54,467.00","1,296.00",31.8,"79,085.00","50,176.00","11,417.00",0.21,"8,174.00",0.15,"967,705.00","6,998.00","16,436.00","11,377.00","1,814.00","1,921.00","2,416.00",0.3,0.21,0.03,0.04,0.04,0.58,0.52,0.36,0.06,0.06,"3,949.00","2,405.00","1,839.00","1,200.00",702,440,389,"2,755.00","10,055.00","9,296.00","6,033.00","3,868.00","2,906.00","2,087.00","1,727.00",574,927,601,600,677,498,486,453,0.12,0.07,0.25,0.28,0.12,0.07,0.05,0.04
27,60642,(Chicago),"19,508.00",921,31.8,"82,404.00","52,496.00","4,686.00",0.24,"2,610.00",0.13,"346,090.00","2,325.00","5,439.00","5,185.00",659,777,"1,048.00",0.28,0.27,0.03,0.04,0.05,0.62,0.45,0.43,0.05,0.06,"1,163.00",557,493,166,66,151,154,"1,082.00","4,228.00","4,028.00","2,076.00","1,089.00","1,106.00",672,668,163,366,198,280,396,138,184,84,0.09,0.04,0.29,0.31,0.11,0.07,0.05,0.04
57,60647,(Chicago),"88,866.00","1,937.00",31.4,"61,028.00","34,232.00","11,214.00",0.13,"16,760.00",0.19,"1,510,345.00","10,357.00","25,978.00","15,977.00","2,315.00","1,733.00","2,824.00",0.29,0.18,0.03,0.02,0.03,0.52,0.56,0.35,0.05,0.04,"6,546.00","4,887.00","4,529.00","2,691.00","1,711.00",758,"1,069.00","5,233.00","13,174.00","11,770.00","8,591.00","6,240.00","5,355.00","4,082.00","3,620.00","1,111.00","1,590.00","1,040.00","1,204.00","1,434.00","1,221.00",476,534,0.13,0.1,0.23,0.23,0.13,0.09,0.06,0.04
7,60615,(Chicago),"40,257.00","1,237.00",33.5,"40,587.00","34,264.00","5,237.00",0.13,"10,058.00",0.25,"524,135.00","2,348.00","7,858.00","5,721.00",667,"2,680.00","1,001.00",0.2,0.14,0.02,0.07,0.02,0.42,0.46,0.34,0.04,0.16,"2,256.00","1,810.00","1,786.00","1,406.00","1,124.00","1,067.00",985,"2,407.00","4,521.00","3,667.00","2,704.00","2,205.00","2,192.00","2,394.00","2,032.00",899,"1,165.00",776,"1,040.00","1,328.00","1,080.00",753,660,0.1,0.11,0.22,0.16,0.11,0.11,0.1,0.09
11,60608,(Chicago),"78,072.00","1,725.00",31.6,"37,574.00","18,539.00","3,659.00",0.05,"18,671.00",0.24,"970,300.00","6,215.00","18,368.00","9,068.00","1,149.00","1,762.00",914,0.24,0.12,0.01,0.02,0.01,0.39,0.61,0.3,0.04,0.06,"4,623.00","4,588.00","4,577.00","2,347.00","2,291.00","1,516.00","1,591.00","4,941.00","9,657.00","7,742.00","5,922.00","5,248.00","4,469.00","4,375.00","4,204.00","1,342.00","1,866.00","1,251.00","1,165.00","1,751.00","1,061.00",707,838,0.12,0.12,0.23,0.18,0.12,0.11,0.07,0.06
6,60612,(Chicago),"35,559.00","1,393.00",31.1,"37,137.00","22,057.00","2,568.00",0.07,"11,774.00",0.33,"414,760.00","2,722.00","7,205.00","4,515.00",487,826,854,0.2,0.13,0.01,0.02,0.02,0.37,0.55,0.35,0.04,0.06,"2,537.00","2,063.00","2,423.00","1,619.00","1,144.00",712,732,"2,101.00","3,604.00","3,516.00","2,216.00","2,461.00","1,686.00","2,125.00","1,951.00",554,884,709,510,698,590,426,298,0.13,0.15,0.2,0.16,0.12,0.11,0.07,0.06
12,60607,(Chicago),"28,377.00","1,181.00",30.5,"86,476.00","53,324.00","7,667.00",0.27,"5,525.00",0.19,"444,225.00","3,408.00","6,640.00","4,770.00",534,"4,211.00",908,0.23,0.17,0.02,0.15,0.03,0.57,0.41,0.3,0.03,0.26,"1,418.00",906,382,318,"1,816.00","1,135.00","1,048.00","2,279.00","4,415.00","4,147.00","3,159.00","1,794.00","1,224.00",884,"1,194.00",332,352,269,312,352,306,268,67,0.08,0.09,0.31,0.26,0.11,0.07,0.04,0.03
34,60613,(Chicago),"49,519.00","1,564.00",32.1,"73,810.00","57,331.00","11,467.00",0.23,"5,297.00",0.11,"1,124,865.00","6,115.00","12,838.00","15,723.00",979,"1,344.00","2,372.00",0.26,0.32,0.02,0.03,0.05,0.62,0.42,0.51,0.03,0.04,"2,410.00","1,532.00","1,238.00",570,289,358,747,"4,337.00","9,851.00","6,742.00","4,876.00","3,118.00","3,021.00","2,087.00","2,321.00",671,"1,080.00",596,628,908,742,572,825,0.08,0.04,0.31,0.23,0.12,0.09,0.06,0.06
4,60640,(Chicago),"67,088.00","1,556.00",37.5,"47,390.00","38,673.00","9,746.00",0.15,"14,206.00",0.21,"1,315,450.00","7,198.00","14,815.00","16,751.00","1,086.00","1,836.00","2,833.00",0.22,0.25,0.02,0.03,0.04,0.51,0.43,0.49,0.03,0.05,"3,090.00","2,582.00","1,959.00",808,506,437,551,"3,053.00","8,763.00","8,130.00","6,472.00","5,045.00","5,096.00","4,473.00","4,235.00","1,524.00","2,245.00","1,054.00","1,230.00","1,937.00","1,308.00","1,207.00","1,383.00",0.08,0.05,0.19,0.22,0.15,0.13,0.09,0.09
58,60605,(Chicago),"26,623.00","1,524.00",32.8,"99,725.00","71,825.00","8,823.00",0.33,"2,892.00",0.11,"456,910.00","3,645.00","6,574.00","4,341.00",469,"3,929.00","1,134.00",0.25,0.16,0.02,0.15,0.04,0.58,0.43,0.28,0.03,0.26,"1,099.00",659,500,238,"1,925.00",413,396,"1,756.00","3,725.00","4,275.00","2,328.00","1,891.00","1,471.00","1,262.00","1,397.00",675,500,322,512,692,441,128,18,0.07,0.1,0.24,0.25,0.13,0.1,0.08,0.05
